,x,y,Split,fingerprint
0,-2.8657439,13.153772,train,full
1,-3.2405462,-25.156195,train,full
2,0.07438805,18.198233,train,full
3,35.603245,2.4629602,train,full
4,4.709958,-9.660294,train,full
5,-10.442109,-29.315321,train,full
6,-9.993129,-0.43490285,train,full
7,3.0385368,3.0934033,train,full
8,4.2929444,26.074362,train,full
9,24.387562,0.5715183,train,full
10,25.824644,14.262623,train,full
11,26.810272,6.7215533,train,full
12,-7.028818,-11.225305,ood,full
13,-34.38521,6.8264456,train,full
14,-6.592641,-23.296911,train,full
15,-26.642944,-23.126305,train,full
16,-8.5016575,-30.441837,train,full
17,11.041574,32.031418,train,full
18,-7.1467824,-30.161407,train,full
19,-5.158865,-24.24669,train,full
20,12.863077,32.318676,test,full
21,-11.237924,-23.817856,ood,full
22,-4.4994807,6.487847,train,full
23,27.362669,-36.124214,train,full
24,20.709295,-27.95613,ood,full
25,-33.203075,5.380276,train,full
26,-28.091663,-23.496626,train,full
27,-5.879229,-10.942332,ood,full
28,-9.759788,-28.623665,train,full
29,-28.428577,-23.875416,train,full
30,-33.851437,7.3640203,train,full
31,-17.00355,-15.82774,test,full
32,31.295473,3.5403616,train,full
33,25.93965,7.2605195,train,full
34,1.210784,22.360107,train,full
35,0.50512093,21.804583,train,full
36,23.47351,-33.6078,ood,full
37,-2.5478237,13.308857,train,full
38,3.745203,-10.650092,train,full
39,-4.599103,7.0679135,test,full
40,18.632656,5.7422814,train,full
41,15.012344,-7.167214,ood,full
42,8.959244,33.81885,train,full
43,-1.3602518,26.51832,test,full
44,-27.301804,-23.091667,train,full
45,-5.4414825,33.682316,train,full
46,24.027426,18.363462,train,full
47,31.45926,-32.873684,test,full
48,-38.4765,4.5027113,train,full
49,22.368965,17.295506,train,full
50,-32.60262,4.03172,train,full
51,2.1923466,3.306296,test,full
52,9.3678055,34.865753,test,full
53,-6.0749965,-24.0132,train,full
54,-23.858166,-18.98202,test,full
55,22.92053,17.67993,train,full
56,14.4320965,-7.8372383,ood,full
57,12.858068,32.303535,train,full
58,-3.8369985,-8.9701,ood,full
59,-12.849737,19.730188,ood,full
60,17.8551,-4.776009,ood,full
61,25.826702,16.644575,train,full
62,7.0810385,26.031069,test,full
63,-36.745632,3.0563414,train,full
64,-27.024027,-11.000806,test,full
65,-16.039303,-16.331768,train,full
66,-27.248081,-25.050335,train,full
67,-4.7438836,35.609486,train,full
68,36.340687,1.4265187,train,full
69,-10.128981,2.4953494,train,full
70,-25.11625,-18.780785,train,full
71,-9.280852,-29.93363,train,full
72,31.454035,0.9094254,train,full
73,28.207737,5.7156186,train,full
74,8.879804,34.81432,train,full
75,24.612724,16.4001,train,full
76,8.531604,34.429375,train,full
77,30.089743,1.0518353,train,full
78,27.455067,-36.84584,train,full
79,-31.631115,-0.11700794,train,full
80,4.141465,16.65696,train,full
81,-14.051223,-10.805301,test,full
82,-36.86205,6.3706856,test,full
83,-6.4393654,33.97499,train,full
84,27.891617,6.591018,train,full
85,25.205431,-37.9531,train,full
86,26.55581,16.974253,train,full
87,26.745504,18.856312,test,full
88,-32.99946,-16.57185,train,full
89,29.315222,10.517672,train,full
90,29.418743,4.0492845,train,full
91,32.346493,-33.113758,train,full
92,31.374685,-0.93704283,train,full
93,30.305698,-34.292873,train,full
94,36.12911,1.4330076,train,full
95,-1.653913,24.092579,train,full
96,-32.446,-16.323002,train,full
97,24.402163,14.46218,train,full
98,-6.4362392,11.017135,ood,full
99,1.5986338,32.00585,test,full
100,0.6954207,21.961502,test,full
101,-22.540451,-18.197117,test,full
102,-22.166115,-19.96954,test,full
103,19.55813,-34.760944,ood,full
104,26.498615,2.6316428,test,full
105,18.42115,4.3875856,train,full
