,Unnamed: 0,smiles,exp_mean [nM],y,cliff_mol,split,ood_split,sim_to_train_medoid
0,0,CCCCCCCC(=O)OCC(NC(=O)CN)C(=O)NC(CO)C(=O)NC(Cc1ccccc1)C(=O)O,72.0,-1.8573324964312683,0,train,train,0.244140625
1,1,CCCCCCCC(=O)OCC(NC(=O)CNC(=O)C(N)CCCNC(=N)N)C(=O)NC(CO)C(=O)NC(Cc1ccccc1)C(=O)NC(CC(C)C)C(=O)NC(CO)C(=O)N1CCCC1C(=O)NC(CCC(=O)O)C(=O)NC(Cc1cnc[nH]1)C(=O)NC(CCC(N)=O)C(=O)NC(CCCCN)C(=O)NC(C)C(=O)NC(CCC(N)=O)C(=O)NC(CCC(N)=O)C(=O)NC(CCCNC(=N)N)C(=O)NC(CCCCN)C(=O)NC(CCC(=O)O)C(=O)NC(CO)C(=O)NC(CCCCN)C(=O)NC(CCCCN)C(=O)N1CCCC1C(=O)N1CCCC1C(=O)NC(C)C(=O)NC(CCCCN)C(=O)NC(CC(C)C)C(=O)NC(CCC(N)=O)C(=O)N1CCCC1C(=O)O,1.406,-0.1479853206838051,0,train,train,0.194580078125
2,2,CC(C)(N)C(=O)NC(COCc1ccccc1)C(=O)N1CCC2(CC1)CN(S(C)(=O)=O)c1ccccc12,0.8461,0.0725783049495813,0,train,train,0.37646484375
3,3,NC(=O)CN(CCc1ccccc1)C(=O)C(Cc1ccc2ccccc2c1)NC(=O)C(Cc1ccc2ccccc2c1)NC(=O)C1CCNCC1,0.34,0.4685210829577448,0,train,train,0.25
4,4,CC(C)N(CCNC(=O)C1c2ccc(Oc3cccc(F)c3)cc2CCN1C(=O)OC(C)(C)C)C(C)C,4.3,-0.6334684555795865,0,train,train,0.1837158203125
5,5,CC(C)N(CCNC(=O)C1c2ccc(Oc3ccc(Cl)cc3)cc2CCN1C(=O)OC(C)(C)C)C(C)C,0.73,0.1366771398795441,1,test,train,0.17529296875
6,6,CC(C)N(CCNC(=O)C1c2ccc(Oc3cccc(C(F)(F)F)c3)cc2CCN1C(=O)OC(C)(C)C)C(C)C,1.5,-0.1760912590556812,0,test,train,0.1817626953125
7,7,CC(C)N(CCNC(=O)C1c2ccc(Oc3ccc(C(F)(F)F)cc3)cc2CCN1C(=O)OC(C)(C)C)C(C)C,2.3,-0.3617278360175928,0,test,train,0.1717529296875
8,8,CC(C)N(CCNC(=O)C1c2ccc(Oc3cccc([N+](=O)[O-])c3)cc2CCN1C(=O)OC(C)(C)C)C(C)C,0.66,0.1804560644581313,0,train,train,0.176513671875
9,9,COc1cccc(Oc2ccc3c(c2)CCN(C(=O)OC(C)(C)C)C3C(=O)NCCN(C(C)C)C(C)C)c1,0.46,0.3372421683184259,1,train,train,0.185546875
10,10,COc1ccc(Oc2ccc3c(c2)CCN(C(=O)OC(C)(C)C)C3C(=O)NCCN(C(C)C)C(C)C)cc1,0.49,0.3098039199714863,1,test,train,0.1771240234375
