smiles,exp_mean [nM],y,cliff_mol,split
CN1CCN(C2=Nc3ccccc3Nc3sc(CO)cc32)CC1,6.0,-0.7781512503836436,0,train
Cc1cc2c(s1)Nc1ccccc1N=C2N1CCN(C)CC1,4.196625,-0.6229001634676494,0,test
Cc1cc2c(s1)Nc1ccccc1N=C2N1CCNCC1,22.0,-1.3424226808222062,0,train
CC(=O)c1ccc(OCCCN2CCC(NC(=O)C(N)CO)C2)cc1,43000.0,-4.633468455579586,0,train
Cc1ccc(S(=O)(=O)NC2CCN(CCCOc3ccc(C(=O)C4CC4)cc3)C2)cc1,5500.0,-3.740362689494244,1,test
CC(=O)c1ccc(OCCCN2CCC(NS(=O)(=O)c3ccc(C#N)cc3)C2)cc1,14000.0,-4.146128035678238,0,test
O=C(c1ccc(OCCCN2CCC(NS(=O)(=O)c3ccc(F)cc3)C2)cc1)C1CC1,9200.0,-3.963787827345555,0,test
CCc1ccc(S(=O)(=O)NC2CCN(CCCOc3ccc(C(=O)C4CC4)cc3)C2)cc1,2300.0,-3.361727836017593,1,train
CC(=O)c1ccc(OCCCN2CCC(NC(=O)c3ccc(C#N)cc3)C2)cc1,13000.0,-4.113943352306837,0,train
Cc1cccc(S(=O)(=O)NC2CCN(CCCOc3ccc(C(=O)C4CC4)cc3)C2)c1,6600.0,-3.8195439355418688,1,test
CC(=O)c1ccc(OCCCN2CCC(NC(=O)c3cccnc3)C2)cc1,7400.0,-3.869231719730976,0,train
N#Cc1cccc(S(=O)(=O)NC2CCN(CCCOc3ccc(C(=O)C4CC4)cc3)C2)c1,8900.0,-3.949390006644913,1,train
O=C(c1ccc(OCCCN2CCC(NS(=O)(=O)c3ccccc3F)C2)cc1)C1CC1,9400.0,-3.9731278535996983,0,train
O=C(c1ccc(OCCCN2CCC(NS(=O)(=O)c3cccc(Cl)c3)C2)cc1)C1CC1,3600.0,-3.5563025007672877,0,train
O=C(c1ccc(OCCCN2CCC(NS(=O)(=O)c3ccc(Cl)cc3)C2)cc1)C1CC1,2500.0,-3.397940008672037,0,train
Cn1cnc(S(=O)(=O)NC2CCN(CCCOc3ccc(C(=O)C4CC4)cc3)C2)c1,91000.0,-4.959041392321094,1,test
O=C(c1ccc(OCCCN2CCC(NS(=O)(=O)c3ccccc3Cl)C2)cc1)C1CC1,4500.0,-3.653212513775344,0,train
O=C(c1ccc(OCCCN2CCC(NS(=O)(=O)c3ccc(Br)cc3)C2)cc1)C1CC1,1500.0,-3.1760912590556813,0,train
O=C(c1ccc(OCCCN2CCC(NS(=O)(=O)c3ccccc3)C2)cc1)C1CC1,9100.0,-3.959041392321093,0,train
N#Cc1ccccc1S(=O)(=O)NC1CCN(CCCOc2ccc(C(=O)C3CC3)cc2)C1,6200.0,-3.792391689498254,0,train
CC(=O)c1ccc(OCCCN2CCC(NC(=O)c3cnccn3)C2)cc1,10000.0,-4.0,0,test
N#Cc1ccc(S(=O)(=O)NC2CCN(CCCOc3ccc(C(=O)C4CC4)cc3)C2)cc1,20000.0,-4.301029995663981,0,train
O=C(c1ccc(OCCCN2CCC(NS(=O)(=O)c3cccc(F)c3)C2)cc1)C1CC1,5900.0,-3.770852011642144,0,train
Cc1ccccc1S(=O)(=O)NC1CCN(CCCOc2ccc(C(=O)C3CC3)cc2)C1,16000.0,-4.204119982655925,0,train
COc1ccc(S(=O)(=O)NC2CCN(CCCOc3ccc(C(=O)C4CC4)cc3)C2)cc1,4400.0,-3.643452676486187,1,train
